ID;LON;LAT;WEIGHT
823;-3.073026791;42.24535388;48
824;-2.994051178;42.26415034;53
825;-3.032843847;42.27739595;23
826;-2.966463274;42.31875779;65
827;-3.092600018;42.21880301;5
828;-3.089904384;42.22481393;59
829;-3.067626258;42.28637107;1
830;-3.006421315;42.30788687;37
831;-3.049491891;42.21545586;62
832;-3.055992529;42.29379046;77
833;-3.012979329;42.25684627;55
834;-3.002437625;42.29241507;29
835;-3.052184363;42.21557441;89
836;-3.020229523;42.23223425;4
837;-3.012949697;42.21834332;19
838;-3.00951303;42.20753252;17
839;-3.015833616;42.26201223;73
840;-3.033305817;42.23251038;77
841;-3.05617615;42.24924245;28
842;-3.061843641;42.18741786;88
843;-3.089108883;42.24944299;97
844;-3.020614339;42.21852461;52
845;-2.997521017;42.33082161;53
846;-2.98888647;42.21415874;76
847;-3.064406249;42.26023256;10
848;-3.004599721;42.31685812;5
849;-3.052084762;42.26450762;56
850;-2.956022282;42.28858655;70
851;-3.047277138;42.27323946;43
852;-2.992594516;42.23803435;89
853;-3.038398389;42.30109369;82
854;-3.053675806;42.19275577;81
855;-3.021528914;42.22920377;80
856;-3.019116116;42.24077815;45
857;-3.076669263;42.25876687;81
858;-3.040608502;42.21256505;77
859;-3.057376566;42.29022796;22
860;-3.014254274;42.21173474;11
861;-3.025398422;42.27316492;59
862;-3.045984493;42.27217169;39
863;-3.075629626;42.22750519;68
864;-3.09003002;42.24788507;5
865;-3.00968881;42.207254;79
866;-3.06530434;42.25374437;78
867;-3.092329657;42.22102469;45
868;-3.088311404;42.2233825;37
869;-2.983691988;42.27782124;92
870;-2.983429993;42.27746997;50
871;-2.985569636;42.28135289;3
872;-3.064929331;42.23679792;33
873;-3.028814401;42.31005684;23
874;-3.067055494;42.23772229;10
875;-3.049055193;42.25760629;30
876;-2.966380864;42.26687783;18
877;-2.981862948;42.29553957;94
878;-2.973659667;42.27142928;60
879;-3.022019617;42.22970259;77
880;-3.027041942;42.32888059;37
881;-3.077697513;42.20215411;12
882;-2.967943896;42.24542432;94
883;-2.987089068;42.23378258;62
884;-2.99136655;42.32719753;72
885;-3.036558165;42.23194065;94
886;-2.99769888;42.29343382;36
887;-3.022027583;42.31652216;40
888;-2.990563339;42.2209816;25
889;-2.999760079;42.29416635;65
890;-3.03238042;42.22400932;56
891;-3.011511413;42.33376137;10
892;-3.021528326;42.24568132;27
893;-3.00558713;42.26198814;5
894;-3.003168303;42.29349851;48
895;-2.979434967;42.31807025;45
896;-2.985882443;42.23955245;50
897;-3.094070387;42.22322325;70
898;-3.012449486;42.2885864;76
899;-3.059366884;42.2597883;10
900;-3.074766259;42.25981274;73
901;-3.016519696;42.29390435;64
902;-3.061677222;42.20018241;63
903;-3.014009963;42.32667726;65
904;-3.004930206;42.33015137;77
905;-2.972550369;42.24908272;3
906;-3.049033969;42.24132654;30
907;-2.958783426;42.31581814;8
908;-2.991599674;42.22343848;33
909;-2.983633728;42.21877286;26
910;-3.075802907;42.20965333;54
911;-3.079398813;42.24541516;64
912;-3.073390398;42.24868393;49
913;-3.079418306;42.20017309;7
914;-3.015538969;42.32112355;62
915;-3.074317079;42.2126134;66
916;-2.984464221;42.3038478;39
917;-3.010133785;42.28438573;24
918;-3.008815371;42.33493227;22
919;-3.027085389;42.2645949;40
920;-3.004850072;42.23545867;81
921;-3.047135038;42.2526341;30
922;-3.047763535;42.213463;57
923;-3.045592434;42.28462837;35
924;-3.074907862;42.20299224;29
925;-3.039604926;42.2992318;91
926;-3.06946104;42.21280401;29
927;-3.082866924;42.21244804;20
928;-3.060989818;42.2660847;53
929;-2.975957291;42.29914023;31
930;-3.003679142;42.27375997;32
931;-2.988866012;42.31875347;80
932;-3.028159676;42.24027159;49
933;-2.965597055;42.26442131;48
934;-3.033506069;42.28143536;41
935;-3.00128872;42.24287835;28
936;-3.081971703;42.24172382;24
937;-3.068272409;42.18774112;46
938;-3.019505686;42.29410435;38
939;-3.082358627;42.23310857;82
940;-3.05014719;42.24761673;73
941;-3.022518001;42.23254375;47
942;-3.096078205;42.23347713;89
943;-3.00503266;42.2858328;7
944;-3.022954597;42.2212607;58
945;-3.014722446;42.29934634;15
946;-3.07572205;42.26665862;72
947;-2.959662915;42.32110206;87
948;-3.034076286;42.30191911;28
949;-3.070164299;42.19724962;82
950;-3.064771105;42.27635469;39
951;-3.06724423;42.19970817;7
952;-3.047014583;42.22998756;56
953;-2.981394252;42.24245216;75
954;-3.067266937;42.2138196;9
955;-3.012834242;42.29308378;30
956;-3.022235587;42.21995169;45
957;-2.961992829;42.31581778;62
958;-3.033295052;42.23886067;76
959;-3.06719808;42.22403584;38
960;-3.002658625;42.20657857;5
961;-2.974703013;42.27682437;10
962;-3.011346918;42.32181562;35
963;-3.052430257;42.27621793;18
964;-3.001593924;42.2177666;6
965;-2.995622135;42.23561762;48
966;-3.019717322;42.20831766;97
967;-3.012010368;42.25564935;79
968;-2.980500319;42.28476402;44
969;-3.053457381;42.23900579;71
970;-3.012802507;42.31408062;5
971;-3.034342166;42.26039938;67
972;-3.02453658;42.24243543;17
973;-2.98172227;42.26754228;45
974;-2.97779149;42.24046414;22
975;-2.998412514;42.31264313;58
976;-3.002370294;42.33061275;34
977;-3.056297458;42.18669916;54
978;-3.037776564;42.29275933;3
979;-2.994819055;42.28216427;16
980;-3.015314748;42.32539798;83
981;-3.064715981;42.18583213;66
982;-2.99878558;42.27219524;14
983;-3.026036806;42.29268375;86
984;-2.988441357;42.3022047;44
985;-2.984507006;42.30508724;39
986;-3.051694443;42.25296635;22
987;-3.002438996;42.28442623;94
988;-3.068593212;42.23110956;6
989;-3.03202954;42.31698927;52
990;-2.981211838;42.27586305;11
991;-2.962752735;42.28551072;58
992;-3.002912114;42.24043075;53
993;-3.001700822;42.21873677;92
994;-2.981107124;42.27629449;51
995;-3.099236164;42.23433997;48
996;-2.980979336;42.29477255;88
997;-3.029052839;42.27242395;59
998;-3.02071204;42.33307539;73
999;-3.062132037;42.28819093;18
1000;-2.973058786;42.30776239;58
1001;-3.032808176;42.28239286;37
1002;-3.021755617;42.27068803;79
1003;-2.994193623;42.29129921;44
1004;-3.068987601;42.23327904;46
1005;-3.038618121;42.27972598;1
1006;-2.966288394;42.25389108;40
1007;-3.019447496;42.23334071;84
1008;-3.063661247;42.23654315;99
1009;-3.028091052;42.26768398;80
1010;-2.995890383;42.32281077;8
1011;-2.991977817;42.32178936;15
1012;-3.069452572;42.24439969;46
1013;-3.077898339;42.22543809;67
1014;-3.056447609;42.22532597;2
1015;-3.007546383;42.26848381;33
1016;-3.02863944;42.25765785;96
1017;-3.096872766;42.20413646;0
1018;-2.993295242;42.26089134;82
1019;-2.985517132;42.26051258;90
1020;-2.963371272;42.26453687;44
1021;-3.051360232;42.2720803;86
1022;-2.966908795;42.26911841;84
1023;-3.00601947;42.20853478;55
1024;-3.011289741;42.28117139;98
1025;-3.079556622;42.20936786;5
1026;-2.962749551;42.31119233;23
1027;-3.086433298;42.21535448;66
1028;-3.045809421;42.24458848;40
1029;-2.961252524;42.25576873;65
1030;-3.077221105;42.27425601;38
1031;-3.03482659;42.23877326;62
1032;-3.025337395;42.25123961;41
1033;-3.005514814;42.31647895;44
1034;-3.018479252;42.2424122;86
1035;-3.018453145;42.25338082;60
1036;-3.036377948;42.26511234;46
1037;-2.971027849;42.30730498;86
1038;-3.073645227;42.24603148;56
1039;-3.072687473;42.23582696;69
1040;-3.066869656;42.25059154;29
1041;-2.962589718;42.30135395;90
1042;-2.965304048;42.28518093;22
1043;-3.017430559;42.26431677;10
1044;-3.075269826;42.21963612;68
1045;-3.004833187;42.31153689;66
1046;-2.953826306;42.29422747;87
1047;-3.055995819;42.2669964;25
1048;-3.055792367;42.21940004;12
1049;-3.009023427;42.31341304;80
1050;-3.078251275;42.19718102;55
